slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,56,56,97,1,DreamStudyImages_rs1000x750g/Children/Faces_096_h.jpg,,,
,,6,2.036,3,0.805,9,2.316,1,1.22,3,1.47,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,57,57,44,1,DreamStudyImages_rs1000x750g/Mammals/Chipmunk 1.jpg,,,
,,5,2.411,1,0.168,7,1.348,1,0.519,8,2.284,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,58,58,66,1,DreamStudyImages_rs1000x750g/Water/Lake 1.jpg,,,
,,5,2.402,1,0.828,8,1.844,1,0.601,6,2.514,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,59,59,16,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_087_h.jpg,,,
,,6,2.853,3,2.089,8,2.374,1,0.654,8,1.415,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,60,60,11,1,DreamStudyImages_rs1000x750g/Water/Lake 2.jpg,,,
,,5,1.007,1,0.242,9,1.683,1,1.131,8,0.777,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,61,61,37,1,DreamStudyImages_rs1000x750g/Water/naturepool.jpg,,,
,,7,1.593,4,0.976,9,1.532,1,0.568,3,0.827,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,62,62,73,1,DreamStudyImages_rs1000x750g/Mammals/Animals_178_v.jpg,,,
,,6,2.411,2,1.444,9,1.971,1,0.497,2,1.081,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,63,63,116,1,DreamStudyImages_rs1000x750g/Children/Baby 2.jpg,,,
,,5,2.173,1,0.26,9,1.448,1,0.849,7,1.766,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,64,64,158,1,DreamStudyImages_rs1000x750g/Vehicles/bigtruck.jpg,,,
,,4,2.553,5,0.87,9,4.567,1,0.22,7,4.3,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,65,65,156,1,DreamStudyImages_rs1000x750g/Vehicles/People_012_h.jpg,,,
,,3,2.937,5,0.539,9,3.468,1,0.422,6,1.992,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,66,66,114,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_068_h.jpg,,,
,,6,1.57,2,0.836,9,1.885,1,0.833,8,4.751,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,67,67,147,1,DreamStudyImages_rs1000x750g/Water/NDPS122_bluelake.jpg,,,
,,5,3.876,1,1.085,9,1.145,1,0.869,5,0.455,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,68,68,32,1,DreamStudyImages_rs1000x750g/Food/IAPS7477_sushi.jpg,,,
,,5,2.305,1,0.555,9,1.552,1,0.701,3,0.707,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,69,69,52,1,DreamStudyImages_rs1000x750g/Mammals/Animals_137_h.jpg,,,
,,5,2.24,1,0.226,9,1.183,1,4.466,5,1.112,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,70,70,85,1,DreamStudyImages_rs1000x750g/Food/Objects_051_h.jpg,,,
,,5,1.473,1,0.256,6,1.233,1,0.933,5,0.729,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_16h09.55.365,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,71,71,79,1,DreamStudyImages_rs1000x750g/Food/IAPS7291_chicken.jpg,,,
