test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,3,3.3667,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,78,78,126,1,DreamStudyImages_rs1000x750g/Mammals/Animals_002_v.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,5,2.3733,1,0.7776,7,1.8663,1,1.0999,7,0.8833,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,79,79,151,1,DreamStudyImages_rs1000x750g/Vehicles/6900.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,5,2.6895,1,1.3275,9,1.9754,1,1.5991,7,0.6914,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,80,80,144,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_303_h.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,8,2.8093,5,2.0833,9,1.3118,1,0.9653,3,1.1983,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,81,81,136,1,DreamStudyImages_rs1000x750g/Mammals/Animals_202_h.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,4,5.6905,4,1.7755,9,3.3328,1,0.7366,8,3.0834,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,82,82,55,1,DreamStudyImages_rs1000x750g/Water/15.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,7,2.313,3,1.4788,9,1.5785,1,1.2568,2,1.1563,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,83,83,39,1,DreamStudyImages_rs1000x750g/Children/People_036_h.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,6,1.8877,2,0.8623,9,1.8477,1,2.2743,6,3.4222,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,84,84,97,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_038_h.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,5,1.7579,1,0.8426,8,1.1879,1,0.6834,8,0.9499,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,85,85,19,1,DreamStudyImages_rs1000x750g/Water/Landscapes_165_h.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,6,5.2721,2,1.1272,8,6.044,1,3.8846,5,0.9332,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,86,86,156,1,DreamStudyImages_rs1000x750g/Food/Objects_061_h.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,5,4.0426,1,2.2264,8,2.8075,1,0.6732,8,0.7614,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,87,87,122,1,DreamStudyImages_rs1000x750g/Water/Landscapes_121_h.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,2,4.8872,7,4.2625,9,5.5943,1,1.6304,3,0.9241,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,88,88,128,1,DreamStudyImages_rs1000x750g/Mammals/Animals_024_h.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,4,3.9103,3,1.5456,8,1.8076,1,0.9735,3,1.1381,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,89,89,9,1,DreamStudyImages_rs1000x750g/Mammals/Gorrila 1.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,6,2.3247,2,0.5452,7,1.5688,1,0.8092,3,0.9982,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
