slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,54,54,108,1,DreamStudyImages_rs1000x750g/Children/IAPS2810_boy11.jpg,,,
,,5,2.872,1,0.154,8,1.191,1,0.539,8,2.637,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,55,55,46,1,DreamStudyImages_rs1000x750g/Water/Landscapes_111_h.jpg,,,
,,3,1.498,4,1.098,9,3.739,1,0.443,3,1.127,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,56,56,74,1,DreamStudyImages_rs1000x750g/Mammals/Animals_061_h.jpg,,,
,,6,195.996,2,0.801,9,1.103,1,0.452,2,0.693,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,57,57,112,1,DreamStudyImages_rs1000x750g/Children/Tickling 1.jpg,,,
,,5,1.328,1,0.336,9,1.65,1,0.644,2,0.304,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,58,58,111,1,DreamStudyImages_rs1000x750g/Children/Sad face 5.jpg,,,
,,2,1.61,8,0.646,9,1.812,1,0.247,7,2.271,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,59,59,14,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_003_h.jpg,,,
,,5,2.248,1,0.428,7,2.062,1,0.853,7,0.885,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,60,60,31,1,DreamStudyImages_rs1000x750g/Vehicles/Car 2.jpg,,,
,,6,2.109,2,0.399,8,3.076,1,0.357,3,0.78,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,61,61,66,1,DreamStudyImages_rs1000x750g/Mammals/Pig 1.jpg,,,
,,3,2.05,7,2.512,9,3.626,1,0.314,8,2.377,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,62,62,13,1,DreamStudyImages_rs1000x750g/Water/89.jpg,,,
,,4,4.017,3,0.814,9,5.269,1,0.545,7,0.992,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,63,63,79,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_286_h.jpg,,,
,,5,3.221,1,0.252,9,3.86,1,0.489,7,3.848,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,64,64,152,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_291_h.jpg,,,
,,5,8.846,1,0.694,9,1.184,1,0.384,5,1.499,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,65,65,95,1,DreamStudyImages_rs1000x750g/Food/Objects_061_h.jpg,,,
,,2,85.197,6,0.866,9,1.649,1,1.036,7,2.323,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,66,66,28,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_004_h.jpg,,,
,,6,2.617,3,0.896,7,1.814,1,0.397,8,1.339,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,67,67,82,1,DreamStudyImages_rs1000x750g/Water/Lake 12.jpg,,,
,,2,1.751,7,1.797,9,1.193,1,1.145,7,8.421,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,68,68,27,1,DreamStudyImages_rs1000x750g/Vehicles/NDPS87_backtruck.jpg,,,
,,5,2.36,1,0.342,2,1.093,1,1.236,6,3.264,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,69,69,44,1,DreamStudyImages_rs1000x750g/Houses/IAPS5994_hotels_CROPPED.jpg,,,
,,2,2.312,8,1.651,9,2.113,1,0.904,3,0.603,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
