slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,5,6.803,1,0.492,7,2.098,1,1.148,8,0.963,0,0,0,0,1,main,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,0,40,40,155,1,DreamStudyImages_rs1000x750g/Water/Landscapes_155_h.jpg,,,
,,8,2.4,5,2.823,8,2.177,1,0.879,3,0.65,0,0,0,0,1,main,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,0,41,41,138,1,DreamStudyImages_rs1000x750g/Mammals/Animals_202_h.jpg,,,
,,6,1.868,1,0.598,4,1.681,1,0.879,5,0.445,0,0,0,0,1,main,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,0,42,42,118,1,DreamStudyImages_rs1000x750g/Food/IAPS7200_brownie.jpg,,,
,,5,1.695,1,0.494,6,1.285,1,0.756,6,1.095,0,0,0,0,1,main,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,0,43,43,99,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_082_v_CROPPED.jpg,,,
,,5,1.996,1,0.565,7,1.379,1,1.524,3,0.644,0,0,0,0,1,main,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,0,44,44,15,1,DreamStudyImages_rs1000x750g/Mammals/Animals_050_h.jpg,,,
,,6,1.949,1,0.625,4,1.522,1,0.754,3,3.795,0,0,0,0,1,main,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,0,45,45,47,1,DreamStudyImages_rs1000x750g/Mammals/Animal carcass 3.jpg,,,
,,6,2.04,1,0.753,7,1.607,1,1.38,2,0.544,0,0,0,0,1,main,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,0,46,46,27,1,DreamStudyImages_rs1000x750g/Children/Gazing 3.jpg,,,
,,5,11.186,1,1.1,6,1.698,0,0.923,,,0,0,0,0,1,main,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,0,47,47,14,1,DreamStudyImages_rs1000x750g/Food/Objects_022_h.jpg,,,
,,7,2.619,3,0.747,7,1.448,1,0.77,3,0.251,0,0,0,0,1,main,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,0,48,48,127,1,DreamStudyImages_rs1000x750g/Mammals/Animals_192_h.jpg,,,
,,5,4.467,1,0.478,5,3.398,1,0.694,5,0.419,0,0,0,0,1,main,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,0,49,49,37,1,DreamStudyImages_rs1000x750g/Food/Objects_006_h.jpg,,,
,,6,1.814,1,0.522,4,1.408,1,0.697,8,0.65,0,0,0,0,1,main,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,0,50,50,65,1,DreamStudyImages_rs1000x750g/Water/5270.jpg,,,
,,7,2.537,3,0.831,5,2.632,1,0.578,2,0.582,0,0,0,0,1,main,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,0,51,51,62,1,DreamStudyImages_rs1000x750g/Children/Baby 2.jpg,,,
,,6,1.786,1,0.532,7,1.944,1,0.658,3,0.232,0,0,0,0,1,main,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,0,52,52,143,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1505_dog7.jpg,,,
,,5,2.322,1,0.42,6,1.299,1,0.724,7,0.612,0,0,0,0,1,main,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,0,53,53,152,1,DreamStudyImages_rs1000x750g/Vehicles/truck_CROPPED.jpg,,,
,,5,2.453,1,0.389,7,1.389,1,1.106,2,1.946,0,0,0,0,1,main,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,0,54,54,139,1,DreamStudyImages_rs1000x750g/Children/People_033_h.jpg,,,
,,4,1.588,1,0.814,7,1.54,1,1.049,2,0.259,0,0,0,0,1,main,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT ,2021-07-12_08h43.10.951,ImageRatingTask_S3,2021.1.4,MacIntel,62.5,,,,,,,,,
