slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,37,37,46,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1670_cow.jpg,,,
,,6,3.7287,3,1.0841,8,6.8275,1,1.1602,5,1.2633,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,38,38,28,1,DreamStudyImages_rs1000x750g/Food/Objects_051_h.jpg,,,
,,7,1.6754,6,1.251,6,1.7737,1,1.0895,5,0.7936,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,39,39,21,1,DreamStudyImages_rs1000x750g/Food/IAPS7472_fruitbasket3.jpg,,,
,,5,6.4702,2,1.2406,1,1.727,1,3.1422,6,3.4164,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,40,40,140,1,DreamStudyImages_rs1000x750g/Houses/Skyscraper 2_CROPPED.jpg,,,
,,4,4.7334,5,1.1837,6,2.4817,1,1.5344,6,4.5304,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,41,41,105,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_027_v.jpg,,,
,,5,5.6639,2,1.2801,7,1.9212,1,0.8347,2,0.4899,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,42,42,84,1,DreamStudyImages_rs1000x750g/Children/Faces_129_h.jpg,,,
,,5,2.4976,2,2.266,6,3.0012,1,2.1149,6,1.4824,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,43,43,17,1,DreamStudyImages_rs1000x750g/Houses/Objects_234_h.jpg,,,
,,7,2.0344,2,2.9811,8,2.7606,0,2.468,,,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,44,44,98,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_117_h.jpg,,,
,,7,2.0828,2,2.7994,7,4.7394,1,2.307,6,0.9257,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,45,45,100,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_056_h.jpg,,,
,,7,1.6644,8,2.0291,8,3.0859,1,1.873,3,0.9866,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,46,46,51,1,DreamStudyImages_rs1000x750g/Mammals/Animals_009_v.jpg,,,
,,5,3.0134,2,1.2887,6,2.3187,1,1.3373,5,0.8987,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,47,47,13,1,DreamStudyImages_rs1000x750g/Food/IAPS7487_pastela.jpg,,,
,,7,6.6847,3,1.4361,4,2.6721,1,2.0591,8,1.1819,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,48,48,122,1,DreamStudyImages_rs1000x750g/Water/Lake 11.jpg,,,
,,5,2.2267,2,1.6867,5,3.7769,1,2.832,7,0.9405,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,49,49,23,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS7039_train3.jpg,,,
,,4,4.7903,7,1.917,8,2.4419,1,1.8069,8,1.2398,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,50,50,0,1,DreamStudyImages_rs1000x750g/Water/Objects_233_h.jpg,,,
,,5,1.9867,2,1.0345,6,2.01,0,2.1753,,,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,51,51,108,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_034_h.jpg,,,
,,7,1.9932,6,1.431,8,1.7277,1,1.8051,3,0.9629,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,52,52,45,1,DreamStudyImages_rs1000x750g/Mammals/Animals_214_h.jpg,,,
,,6,3.4008,2,1.2711,8,2.1561,1,1.4359,8,1.249,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
