slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,116,116,61,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1525_dog9.jpg,,,,,,,,,,,
,,num_6,5.6204,num_1,1.0631,num_9,1.1975,num_1,2.1101,num_3,0.8698,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,117,117,53,1,DreamStudyImages_rs1000x750g/Mammals/Meerkat 1.jpg,,,,,,,,,,,
,,num_6,3.8557,num_1,0.7181,num_9,0.9012,num_1,1.5172,num_8,0.5946,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,118,118,149,1,DreamStudyImages_rs1000x750g/Water/Landscapes_165_h.jpg,,,,,,,,,,,
,,num_5,5.089,num_1,0.5823,num_9,2.3435,num_2,1.3781,num_5,0.878,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,num_5,1.4389,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,119,119,125,1,DreamStudyImages_rs1000x750g/Food/Objects_030_v.jpg,,,,,,,,,,,
,,num_5,1.8602,num_1,0.5435,num_7,2.617,num_1,1.6453,num_5,0.4537,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,120,120,112,1,DreamStudyImages_rs1000x750g/Food/IAPS7220_pastries.jpg,,,,,,,,,,,
,,num_5,13.295,num_1,0.3928,num_9,0.5353,num_1,0.7759,num_5,0.3062,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,121,121,71,1,DreamStudyImages_rs1000x750g/Food/Objects_027_h.jpg,,,,,,,,,,,
,,num_4,2.4997,num_1,1.2503,num_9,0.6754,num_1,0.9465,num_2,2.696,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,122,122,44,1,DreamStudyImages_rs1000x750g/Children/IAPS2457_boy10.jpg,,,,,,,,,,,
,,num_6,2.6813,num_1,0.9831,num_9,1.168,num_1,0.6176,num_8,6.8052,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,123,123,43,1,DreamStudyImages_rs1000x750g/Water/Landscapes_114_v.jpg,,,,,,,,,,,
,,num_5,3.6232,num_1,0.2674,num_9,0.4903,num_1,1.7136,num_5,0.3452,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,124,124,67,1,DreamStudyImages_rs1000x750g/Food/Objects_103_h.jpg,,,,,,,,,,,
,,num_5,7.1373,num_1,0.7214,num_9,0.4826,num_1,1.241,num_7,2.1467,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,125,125,117,1,DreamStudyImages_rs1000x750g/Vehicles/7135.jpg,,,,,,,,,,,
,,num_5,3.5759,num_1,0.297,num_9,0.5425,num_1,1.0578,num_5,0.4605,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,126,126,127,1,DreamStudyImages_rs1000x750g/Food/Objects_040_v.jpg,,,,,,,,,,,
,,num_5,1.8721,num_1,0.3414,num_9,1.4262,num_1,0.7966,num_7,0.9583,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,127,127,96,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_314_h.jpg,,,,,,,,,,,
,,num_6,5.7913,num_1,0.4689,num_9,0.7103,num_1,0.9742,num_8,0.5787,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,128,128,146,1,DreamStudyImages_rs1000x750g/Water/Lake 2.jpg,,,,,,,,,,,
,,num_8,20.9262,num_1,0.3665,num_9,0.7247,num_1,0.9094,num_3,3.3109,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,129,129,19,1,DreamStudyImages_rs1000x750g/Mammals/Animals_102_h.jpg,,,,,,,,,,,
,,num_2,14.4476,num_7,1.1314,num_9,1.1408,num_1,0.6625,num_2,1.6065,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,130,130,79,1,DreamStudyImages_rs1000x750g/Children/IAPS2345.1_boy7.jpg,,,,,,,,,,,
,,num_6,4.0006,num_1,0.8206,num_9,0.6066,num_1,0.8174,num_2,0.5302,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
