slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,0,53,53,132,1,DreamStudyImages_rs1000x750g/Vehicles/Car crash 1.jpg,,,
,,8,6.9265,3,1.3789,9,1.5637,1,3.4501,2,0.6782,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,0,54,54,129,1,DreamStudyImages_rs1000x750g/Children/Siblings 1.jpg,,,
,,9,1.6845,1,1.479,9,1.5724,1,1.2944,8,0.6154,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,0,55,55,50,1,DreamStudyImages_rs1000x750g/Water/Landscapes_115_v.jpg,,,
,,9,1.6012,1,0.9396,9,1.6791,1,0.9014,8,0.5811,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,0,56,56,21,1,DreamStudyImages_rs1000x750g/Water/Landscapes_009_h.jpg,,,
,,9,1.6955,1,0.3255,9,1.3436,1,0.7365,3,0.9387,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,0,57,57,14,1,DreamStudyImages_rs1000x750g/Mammals/Animals_133_h.jpg,,,
,,9,2.0588,1,1.208,9,3.6903,1,2.0149,3,0.9659,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,0,58,58,101,1,DreamStudyImages_rs1000x750g/Mammals/Horse 1.jpg,,,
,,8,2.9456,3,1.611,9,2.3617,1,0.9097,3,0.8962,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,0,59,59,119,1,DreamStudyImages_rs1000x750g/Mammals/Animals_196_h.jpg,,,
,,3,3.6271,7,1.5583,9,1.778,1,2.1638,2,1.5178,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,0,60,60,147,1,DreamStudyImages_rs1000x750g/Children/Faces_019_h.jpg,,,
,,1,1.6695,8,1.2951,8,2.1298,1,0.7265,1,2.4472,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,0,61,61,46,1,DreamStudyImages_rs1000x750g/Children/IAPS2703_children15.jpg,,,
,,5,2.2341,4,1.5512,9,2.6978,1,2.1674,6,2.6177,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,0,62,62,94,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_091_h.jpg,,,
,,3,2.8739,5,1.9264,9,1.6007,0,2.7428,,,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,0,63,63,12,1,DreamStudyImages_rs1000x750g/Food/Objects_011_h.jpg,,,
,,8,3.2238,2,1.5913,9,2.4589,1,1.6417,8,0.6636,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,0,64,64,87,1,DreamStudyImages_rs1000x750g/Water/Lake 5.jpg,,,
,,9,7.8772,1,0.8485,9,1.7991,1,5.9877,2,0.5308,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,0,65,65,115,1,DreamStudyImages_rs1000x750g/Children/IAPS2345_children11.jpg,,,
,,7,4.0066,4,2.7641,8,2.8891,1,1.1981,7,0.8532,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,0,66,66,24,1,DreamStudyImages_rs1000x750g/Vehicles/5450.jpg,,,
,,9,2.4398,1,0.8576,9,0.9149,1,0.8669,8,0.5466,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,0,67,67,151,1,DreamStudyImages_rs1000x750g/Water/lake_CROPPED.jpg,,,
,,5,1.7536,1,0.7233,9,2.5148,1,0.6163,8,0.6629,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,0,68,68,17,1,DreamStudyImages_rs1000x750g/Water/cityfountain.jpg,,,
,,9,2.5373,1,0.321,9,1.2113,1,0.6765,1,4.2599,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-11_18h06.30.239,ImageRatingTask_S2,2021.1.4,Win32,60.27364234,,,,,,,,,
