slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,35,35,100,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_286_h.jpg,,,
,,7,4.431,1,0.9,7,2.046,1,0.943,8,0.747,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,36,36,117,1,DreamStudyImages_rs1000x750g/Water/NDPS126_volcanicwater2.jpg,,,
,,2,4.744,3,1.965,8,5.225,3,8.309,8,1.958,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,6,2.172,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,7,0.456,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,37,37,14,1,DreamStudyImages_rs1000x750g/Water/16_CHECK.jpg,,,
,,5,1.821,1,0.79,8,1.905,1,3.404,7,0.557,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,38,38,110,1,DreamStudyImages_rs1000x750g/Vehicles/whitecar.jpg,,,
,,8,4.166,2,2.316,5,1.588,1,1.029,2,1.056,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,39,39,39,1,DreamStudyImages_rs1000x750g/Children/IAPS2070_baby8.jpg,,,
,,5,3.275,1,4.334,7,2.629,1,1.108,6,1.107,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,40,40,51,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_045_h.jpg,,,
,,5,3.244,1,1.398,9,2.316,1,3.105,7,0.882,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,41,41,76,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_320_h.jpg,,,
,,5,2.2,2,2.259,9,1.946,2,2.109,2,0.794,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,1,0.449,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,42,42,58,1,DreamStudyImages_rs1000x750g/Children/Faces_049_h.jpg,,,
,,3,11.851,3,1.686,9,1.8,0,2.139,,,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,43,43,158,1,DreamStudyImages_rs1000x750g/Food/Objects_023_v.jpg,,,
,,4,2.645,3,5.305,9,2.171,1,1.104,3,2.125,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,44,44,151,1,DreamStudyImages_rs1000x750g/Mammals/Animals_034_h.jpg,,,
,,5,3.723,2,1.263,8,1.796,1,1.287,5,0.548,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,45,45,147,1,DreamStudyImages_rs1000x750g/Food/Objects_031_h.jpg,,,
,,2,4.432,7,5.446,8,1.514,1,3.104,6,1.328,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,46,46,79,1,DreamStudyImages_rs1000x750g/Houses/NDPS39_houseonfire.jpg,,,
,,5,7.894,1,0.659,6,1.918,1,1.029,3,2.066,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,47,47,43,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1720_lion.jpg,,,
,,5,6.166,1,2.401,8,3.729,1,1.017,8,1.027,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,48,48,122,1,DreamStudyImages_rs1000x750g/Water/muddywater.jpg,,,
,,6,4.243,2,1.561,7,1.505,1,0.849,3,0.811,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,49,49,156,1,DreamStudyImages_rs1000x750g/Mammals/Animals_180_h.jpg,,,
,,7,3.144,2,1.426,9,1.747,1,2.665,2,0.592,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
