slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,81,81,76,1,DreamStudyImages_rs1000x750g/Water/Beach 1.jpg,,,
,,5,19.0277,5,0.1119,7,1.8715,1,1.4061,5,0.3482,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,82,82,25,1,DreamStudyImages_rs1000x750g/Food/Objects_034_v.jpg,,,
,,8,2.1625,2,1.2883,8,5.4251,1,1.1383,8,1.6731,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,83,83,111,1,DreamStudyImages_rs1000x750g/Water/Landscapes_179_h.jpg,,,
,,3,2.248,5,0.9684,8,2.6272,1,1.7225,8,0.0838,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,84,84,72,1,DreamStudyImages_rs1000x750g/Water/water_neg_5.jpg,,,
,,5,2.1138,5,0.086,8,1.4732,1,0.4901,7,0.5999,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,85,85,127,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_309_h.jpg,,,
,,3,4.4446,5,0.9978,7,4.3366,1,4.0859,7,1.3902,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,86,86,53,1,DreamStudyImages_rs1000x750g/Vehicles/NDPS40_carindust.jpg,,,
,,5,2.881,5,0.0814,8,16.6927,1,1.8601,7,0.3351,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,87,87,38,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_286_h.jpg,,,
,,7,17.1604,5,1.4542,8,1.7562,1,1.1399,5,0.7904,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,88,88,137,1,DreamStudyImages_rs1000x750g/Food/Objects_064_v.jpg,,,
,,9,4.881,3,1.918,6,1.524,1,1.523,8,0.5197,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,89,89,9,1,DreamStudyImages_rs1000x750g/Water/Lake 12.jpg,,,
,,5,3.6563,5,0.1053,6,2.1371,1,1.0373,2,0.0197,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,90,90,103,1,DreamStudyImages_rs1000x750g/Children/Excited face 6.jpg,,,
,,8,2.6422,3,1.6259,8,2.7214,1,1.272,8,0.5513,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,91,91,128,1,DreamStudyImages_rs1000x750g/Water/Waterfall 1.jpg,,,
,,2,1.6224,5,1.2395,7,3.4707,1,1.172,7,0.8403,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,92,92,19,1,DreamStudyImages_rs1000x750g/Vehicles/Car accident 2.jpg,,,
,,2,2.2681,6,1.385,7,1.6561,1,0.6439,6,0.9018,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,93,93,140,1,DreamStudyImages_rs1000x750g/Houses/NDPS29_buildings7.jpg,,,
,,5,7.3745,5,0.2255,8,1.1631,1,1.5477,3,0.2833,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,94,94,43,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1661_orangutan.jpg,,,
,,5,1.1881,5,0.0913,7,1.5793,1,0.8979,2,0.0023,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,95,95,18,1,DreamStudyImages_rs1000x750g/Children/Faces_073_v.jpg,,,
,,7,3.3724,3,0.8034,7,1.546,1,1.073,6,1.2583,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,96,96,36,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_082_v_CROPPED.jpg,,,
