slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,40,40,38,1,DreamStudyImages_rs1000x750g/Food/Objects_076_v.jpg,,,
,,num_5,3.8822,num_1,0.2819,num_9,1.5051,num_1,1.1062,num_3,2.394,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,41,41,84,1,DreamStudyImages_rs1000x750g/Mammals/Animals_137_h.jpg,,,
,,num_6,2.932,num_2,1.1275,num_9,0.4911,num_1,0.4801,num_8,0.9103,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,42,42,36,1,DreamStudyImages_rs1000x750g/Water/wavybeach.jpg,,,
,,num_6,1.8441,num_1,0.3229,num_8,1.2048,num_1,0.6252,num_2,0.3985,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,43,43,92,1,DreamStudyImages_rs1000x750g/Children/IAPS2250_baby19.jpg,,,
,,num_6,2.0722,num_1,0.9709,num_9,0.9327,num_1,0.6432,num_7,0.9505,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,44,44,57,1,DreamStudyImages_rs1000x750g/Vehicles/bluevan.jpg,,,
,,num_7,2.8101,num_3,1.208,num_9,1.0584,num_1,0.726,num_3,1.3439,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,45,45,90,1,DreamStudyImages_rs1000x750g/Mammals/Dog 18.jpg,,,
,,num_5,1.3254,num_1,0.1752,num_9,0.8753,num_1,0.477,num_7,0.8316,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,46,46,26,1,DreamStudyImages_rs1000x750g/Vehicles/7590.jpg,,,
,,num_6,2.7252,num_4,1.7929,num_9,0.9591,num_1,4.7583,num_5,0.556,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,47,47,102,1,DreamStudyImages_rs1000x750g/Food/IAPS7481_diner3.jpg,,,
,,num_5,2.6687,num_1,0.4211,num_9,1.8297,num_1,4.4618,num_7,0.7919,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,48,48,65,1,DreamStudyImages_rs1000x750g/Vehicles/roadrailvehicle.jpg,,,
,,num_5,1.238,num_1,1.2579,num_9,2.6729,num_1,0.7301,num_3,0.3489,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,49,49,19,1,DreamStudyImages_rs1000x750g/Mammals/Animals_113_h.jpg,,,
,,num_5,2.6824,num_1,0.5191,num_9,0.6006,num_1,0.6714,num_8,1.9232,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,50,50,131,1,DreamStudyImages_rs1000x750g/Water/Rainbow 1.jpg,,,
,,num_2,6.2875,num_8,0.9661,num_9,1.3823,num_1,1.4575,num_2,0.3142,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,51,51,114,1,DreamStudyImages_rs1000x750g/Children/People_031_v.jpg,,,
,,num_7,2.5344,num_2,1.3564,num_9,0.6512,num_1,0.7358,num_2,0.293,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,52,52,35,1,DreamStudyImages_rs1000x750g/Children/Excited face 2.jpg,,,
,,num_5,1.1183,num_1,0.2177,num_9,0.8362,num_1,1.1914,num_6,3.3102,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,53,53,6,1,DreamStudyImages_rs1000x750g/Houses/Objects_210_h.jpg,,,
,,num_6,3.3554,num_2,2.8846,num_9,0.9652,num_1,1.1808,num_3,0.2763,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,54,54,88,1,DreamStudyImages_rs1000x750g/Mammals/Animals_209_h.jpg,,,
,,num_5,1.4721,num_1,0.2685,num_9,0.7168,num_1,1.1821,num_8,0.4124,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
