slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,39,39,74,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1500_dog6.jpg,,,
,,2,3.33,4,1.993,8,2.497,1,6.152,6,1.616,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,40,40,3,1,DreamStudyImages_rs1000x750g/Houses/NDPS25_houses3.jpg,,,
,,6,2.435,2,5.54,8,2.451,1,1.052,2,1.038,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,41,41,80,1,DreamStudyImages_rs1000x750g/Children/People_055_h.jpg,,,
,,3,2.52,3,2.551,7,2.868,1,1.339,2,0.957,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,42,42,51,1,DreamStudyImages_rs1000x750g/Children/Sad face 9.jpg,,,
,,6,2.875,2,2.28,7,5.852,1,1.653,2,0.954,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,43,43,28,1,DreamStudyImages_rs1000x750g/Children/Faces_086_v.jpg,,,
,,5,7.271,2,6.55,8,2.34,1,1.571,7,1.708,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,44,44,4,1,DreamStudyImages_rs1000x750g/Vehicles/desertroad.jpg,,,
,,7,3.355,2,2.98,7,2.836,1,1.157,5,1.155,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,45,45,56,1,DreamStudyImages_rs1000x750g/Food/Dessert 4.jpg,,,
,,5,5.261,1,1.575,7,3.56,1,0.71,5,1.202,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,46,46,84,1,DreamStudyImages_rs1000x750g/Mammals/Animals_205_h.jpg,,,
,,5,3.138,1,0.707,8,1.742,1,2.814,6,2.093,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,47,47,68,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_072_h.jpg,,,
,,3,6.62,3,4.768,7,4.731,1,5.588,2,0.776,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,48,48,34,1,DreamStudyImages_rs1000x750g/Children/Faces_029_h.jpg,,,
,,6,3.611,1,0.474,7,1.914,1,2.165,8,1.494,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,49,49,92,1,DreamStudyImages_rs1000x750g/Water/fishingsunset_CROPPED.jpg,,,
,,5,1.851,1,1.254,8,2.42,1,1.981,7,0.835,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,50,50,156,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_297_h.jpg,,,
,,3,8.285,3,4.068,4,4.217,0,4.072,,,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,51,51,99,1,DreamStudyImages_rs1000x750g/Houses/Graveyard 4.jpg,,,
,,7,3.371,2,1.589,7,3.722,1,4.054,3,1.352,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,52,52,31,1,DreamStudyImages_rs1000x750g/Mammals/Animals_120_h.jpg,,,
,,5,4.505,2,1.381,7,5.967,2,3.566,2,2.676,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,1,1.985,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,0,53,53,147,1,DreamStudyImages_rs1000x750g/Children/Faces_055_h.jpg,,,
,,2,8.892,5,2.256,7,4.761,1,1.634,7,0.821,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_13h46.02.016,ImageRatingTask_S2,2021.1.4,MacIntel,58.82352941,,,,,,,,,
