slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,0,39,39,28,1,DreamStudyImages_rs1000x750g/Children/Baby 9.jpg,,,
,,6,1.867,2,0.557,6,1.416,1,0.894,5,0.432,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,0,40,40,114,1,DreamStudyImages_rs1000x750g/Food/Objects_072_v.jpg,,,
,,5,1.182,1,0.391,6,1.416,1,0.556,2,0.245,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,0,41,41,15,1,DreamStudyImages_rs1000x750g/Children/Sad face 5.jpg,,,
,,5,1.857,1,0.464,7,1.866,1,1.109,6,1.001,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,0,42,42,145,1,DreamStudyImages_rs1000x750g/Houses/NDPS48_houses4.jpg,,,
,,6,1.048,2,0.488,7,3.284,1,1.44,3,0.709,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,0,43,43,80,1,DreamStudyImages_rs1000x750g/Mammals/Chipmunk 3.jpg,,,
,,7,2.018,3,0.782,4,1.208,1,0.947,3,0.316,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,0,44,44,101,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1463_kittens.jpg,,,
,,7,1.214,4,0.943,6,1.856,1,0.806,8,0.504,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,0,45,45,67,1,DreamStudyImages_rs1000x750g/Water/5210.jpg,,,
,,6,3.955,1,0.732,7,2.092,2,1.036,2,1.31,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,1,0.451,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,0,46,46,42,1,DreamStudyImages_rs1000x750g/Children/IAPS2075_baby10.jpg,,,
,,5,4.738,1,0.615,4,1.469,1,1.907,8,0.774,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,0,47,47,81,1,DreamStudyImages_rs1000x750g/Water/Rainbow 2.jpg,,,
,,7,1.639,2,0.782,4,1.149,1,1.947,8,0.895,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,0,48,48,31,1,DreamStudyImages_rs1000x750g/Water/IAPS5760_lake.jpg,,,
,,3,1.643,4,1.555,7,2.458,0,1.987,,,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,0,49,49,109,1,DreamStudyImages_rs1000x750g/Vehicles/NDPS87_backtruck.jpg,,,
,,7,1.507,2,0.547,7,3.916,1,1.315,8,0.662,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,0,50,50,86,1,DreamStudyImages_rs1000x750g/Water/Sunset 4.jpg,,,
,,5,1.145,1,0.441,7,1.267,1,0.978,6,0.67,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,0,51,51,64,1,DreamStudyImages_rs1000x750g/Houses/Objects_234_h.jpg,,,
,,6,1.116,1,0.434,8,1.56,1,0.872,8,1.114,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,0,52,52,21,1,DreamStudyImages_rs1000x750g/Water/Landscapes_104_h.jpg,,,
,,6,1.415,2,0.434,7,1.857,1,0.672,2,0.242,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,0,53,53,127,1,DreamStudyImages_rs1000x750g/Children/Faces_082_v.jpg,,,
,,5,2.285,1,0.491,5,1.282,1,0.673,2,0.224,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-14_15h18.23.576,ImageRatingTask_S4,2021.1.4,MacIntel,55.55555556,,,,,,,,,
