slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,79,79,107,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_318_h.jpg,,,
,,3,1.556,3,3.974,8,1.847,1,0.729,2,1.184,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,80,80,151,1,DreamStudyImages_rs1000x750g/Children/Miserable face 2.jpg,,,
,,5,4.822,1,0.973,8,0.947,1,0.436,6,2.47,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,81,81,40,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_045_h.jpg,,,
,,5,4.429,1,0.606,9,1.556,1,0.549,5,0.951,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,82,82,26,1,DreamStudyImages_rs1000x750g/Food/IAPS7482_diner4.jpg,,,
,,5,1.451,1,0.384,9,2.082,1,1.018,8,2.263,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,83,83,33,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_205_h.jpg,,,
,,5,0.952,1,3.236,6,1.814,1,7.435,5,1.349,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,84,84,63,1,DreamStudyImages_rs1000x750g/Food/IAPS7410_chocolate2.jpg,,,
,,5,3.107,1,1.515,4,4.169,1,8.906,6,1.192,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,85,85,19,1,DreamStudyImages_rs1000x750g/Houses/NDPS61_houses5.jpg,,,
,,5,3.269,1,2.035,8,2.318,1,1.833,5,5.801,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,86,86,147,1,DreamStudyImages_rs1000x750g/Food/Birthday 1.jpg,,,
,,5,1.436,1,1.303,8,3,1,1.032,6,4.479,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,87,87,64,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_012_h.jpg,,,
,,6,2.701,1,0.802,8,2.371,1,2.355,3,1.143,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,88,88,143,1,DreamStudyImages_rs1000x750g/Mammals/Pig 2.jpg,,,
,,1,3.688,7,1.07,6,1.949,1,2.387,7,1.885,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,89,89,37,1,DreamStudyImages_rs1000x750g/Vehicles/Plane crash 3.jpg,,,
,,5,2.116,1,0.875,9,4.917,1,0.965,6,7.497,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,90,90,157,1,DreamStudyImages_rs1000x750g/Houses/snowchalet.jpg,,,
,,6,7.355,1,1.474,9,2.166,1,0.985,3,0.783,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,91,91,41,1,DreamStudyImages_rs1000x750g/Mammals/Animals_192_h.jpg,,,
,,4,4.121,1,1.042,4,1.761,1,1.178,7,1.367,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,92,92,120,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS6910_aircraft.jpg,,,
,,5,2.59,1,0.374,7,1.616,1,7.116,6,2.397,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,93,93,5,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_037_v.jpg,,,
,,5,2.866,1,0.736,9,1.131,1,1.4,8,5.012,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,94,94,96,1,DreamStudyImages_rs1000x750g/Water/Landscapes_179_h.jpg,,,
,,6,5.207,1,0.703,6,4.418,1,2.482,2,0.593,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
