test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,135,1,DreamStudyImages_rs1000x750g/Mammals/Couple 5.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,5,6.777,1,1.63,9,1.6,1,1.237,8,0.849,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,27,27,120,1,DreamStudyImages_rs1000x750g/Water/Bottle 1.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,5,5.825,1,1.613,6,4.5,1,2.65,5,1.092,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,28,106,1,DreamStudyImages_rs1000x750g/Food/IAPS7289_diner2.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,5,5.605,2,6.173,7,2.797,1,3.304,7,0.935,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,47,1,DreamStudyImages_rs1000x750g/Vehicles/Car race 1.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,3,11.225,3,2.154,8,2.326,2,3.672,3,3.356,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,8,2.188,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,117,1,DreamStudyImages_rs1000x750g/Mammals/Animals_067_h.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,6,4.991,1,1.812,9,1.522,1,2.981,2,1.496,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,155,1,DreamStudyImages_rs1000x750g/Children/IAPS2060_baby7.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,3,5.39,2,2.018,7,5.983,2,13.376,2,1.975,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,7,2.357,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,141,1,DreamStudyImages_rs1000x750g/Children/Faces_012_v.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,5,4.84,1,1.882,3,5.282,1,8.278,6,1.236,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,3,1,DreamStudyImages_rs1000x750g/Houses/Skyscraper 2_CROPPED.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,5,11.008,1,9.213,6,3.963,2,2.509,8,3.104,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,6,2.232,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,34,83,1,DreamStudyImages_rs1000x750g/Water/cityfountain.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,4,2.936,1,1.11,9,2.276,1,3.437,6,1.09,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,35,35,100,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_044_h.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,4,4.182,2,3.807,9,2.576,1,3.407,3,1.959,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,36,36,29,1,DreamStudyImages_rs1000x750g/Mammals/Animals_053_h.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,6,9.089,1,1.416,8,2.077,1,2.801,3,1.467,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,37,37,6,1,DreamStudyImages_rs1000x750g/Mammals/Pig 2.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,3,10.928,2,1.755,8,3.507,1,5.621,5,1.202,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,38,38,65,1,DreamStudyImages_rs1000x750g/Food/food_neg_3bis.jpg,,,
