slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,52,52,140,1,DreamStudyImages_rs1000x750g/Children/Faces_044_h.jpg,,,
,,5,1.8673,1,0.4367,9,1.292,1,1.0972,6,0.6318,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,53,53,18,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_065_h.jpg,,,
,,6,2.081,2,0.7919,8,3.0202,1,0.648,3,1.1844,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,54,54,96,1,DreamStudyImages_rs1000x750g/Mammals/Cat 10.jpg,,,
,,4,6.9599,3,0.4131,8,2.7913,2,5.3079,2,1.5904,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,1,0.2783,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,55,55,85,1,DreamStudyImages_rs1000x750g/Children/Faces_009_h.jpg,,,
,,5,2.1419,1,0.29,5,0.2476,1,10.1402,5,0.9334,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,56,56,99,1,DreamStudyImages_rs1000x750g/Food/Objects_082_h.jpg,,,
,,5,3.8052,1,0.3879,9,2.2291,1,1.8918,3,1.3399,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,57,57,44,1,DreamStudyImages_rs1000x750g/Mammals/Animals_034_h.jpg,,,
,,4,4.9688,2,0.3851,9,1.7362,1,0.8745,7,0.7561,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,58,58,111,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_003_h.jpg,,,
,,5,3.1449,1,0.663,8,7.0618,1,0.9316,7,1.3725,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,59,59,33,1,DreamStudyImages_rs1000x750g/Vehicles/locomotive.jpg,,,
,,5,4.8197,1,0.8655,7,4.1007,1,0.8473,6,1.0125,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,60,60,27,1,DreamStudyImages_rs1000x750g/Houses/9470.jpg,,,
,,6,1.5646,3,0.4531,9,1.8305,1,1.1471,2,0.9796,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,61,61,118,1,DreamStudyImages_rs1000x750g/Children/IAPS2314_girl8.jpg,,,
,,7,2.4539,3,1.6102,8,7.9654,1,1.2088,5,0.8792,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,62,62,48,1,DreamStudyImages_rs1000x750g/Food/IAPS7461_fries2.jpg,,,
,,5,2.5552,1,0.5,9,0.4362,1,0.9989,7,0.9999,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,63,63,97,1,DreamStudyImages_rs1000x750g/Vehicles/roadtrain.jpg,,,
,,5,1.9596,1,0.5115,9,1.5664,1,0.9164,6,1.3994,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,64,64,158,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_051_h.jpg,,,
,,4,4.6726,2,1.2422,8,6.6968,1,2.0116,5,0.9726,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,65,65,136,1,DreamStudyImages_rs1000x750g/Food/Objects_083_h.jpg,,,
,,7,2.3339,2,0.9244,9,4.299,1,0.9913,8,0.8931,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,66,66,10,1,DreamStudyImages_rs1000x750g/Water/sunsetbeach.jpg,,,
,,5,2.983,1,1.0142,1,5.4843,0,3.2228,,,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,67,67,156,1,DreamStudyImages_rs1000x750g/Water/landscapes_181_h_EDITED.jpg,,,
,,3,4.2847,3,1.1287,9,1.7197,1,0.7099,3,4.2073,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
