slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,82,82,67,1,DreamStudyImages_rs1000x750g/Children/Sad face 1.jpg,,,
,,5,2.3912,7,1.8009,3,1.8835,1,1.3665,7,0.5704,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,83,83,108,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS6910_aircraft.jpg,,,
,,3,3.8927,7,1.255,4,1.4818,1,6.1715,6,4.9368,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,84,84,117,1,DreamStudyImages_rs1000x750g/Houses/Pollution 1.jpg,,,
,,7,2.8717,4,1.8128,4,3.3196,1,0.6716,3,0.4151,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,85,85,82,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1590_horse1.jpg,,,
,,7,3.3087,2,1.8093,3,1.9481,1,1.6064,8,0.4584,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,86,86,154,1,DreamStudyImages_rs1000x750g/Water/5820.jpg,,,
,,5,2.0696,2,2.6038,5,2.7948,1,1.8284,6,0.9722,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,87,87,150,1,DreamStudyImages_rs1000x750g/Houses/IAPS7180_entrance.jpg,,,
,,8,1.2275,4,1.5465,6,1.5176,1,0.8487,3,0.4931,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,88,88,13,1,DreamStudyImages_rs1000x750g/Mammals/Animals_122_h.jpg,,,
,,8,3.2919,4,1.7797,6,1.8266,1,0.6663,3,0.6208,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,89,89,48,1,DreamStudyImages_rs1000x750g/Mammals/Animals_191_h.jpg,,,
,,7,24.4705,3,2.3649,5,2.8398,1,1.1087,3,0.738,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,90,90,95,1,DreamStudyImages_rs1000x750g/Mammals/Lion 4.jpg,,,
,,6,8.6232,2,2.2213,2,2.4816,1,2.0143,5,0.8004,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,91,91,115,1,DreamStudyImages_rs1000x750g/Food/IAPS7200_brownie.jpg,,,
,,4,1.3061,7,1.7449,7,1.8682,1,0.7477,2,0.4163,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,92,92,21,1,DreamStudyImages_rs1000x750g/Children/Faces_011_h.jpg,,,
,,7,1.9032,2,1.3192,5,2.1598,1,0.8828,3,3.8779,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,93,93,37,1,DreamStudyImages_rs1000x750g/Mammals/Chipmunk 1.jpg,,,
,,7,5.9396,2,1.5485,5,4.3148,1,0.9392,8,1.1074,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,94,94,1,1,DreamStudyImages_rs1000x750g/Water/Lake 15.jpg,,,
,,6,2.3729,2,1.8006,7,3.9629,1,0.8957,3,0.8486,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,95,95,70,1,DreamStudyImages_rs1000x750g/Mammals/Animals_126_h.jpg,,,
,,5,1.6966,2,1.0722,6,2.5834,1,0.8813,7,0.7168,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,96,96,151,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_299_h.jpg,,,
,,5,23.6824,4,14.5136,7,8.4917,1,1.1939,7,1.0223,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
