slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,121,121,67,1,DreamStudyImages_rs1000x750g/Children/Faces_131_v.jpg,,,
,,6,3.2371,5,0.9015,8,1.7257,1,0.6095,5,0.6636,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,122,122,55,1,DreamStudyImages_rs1000x750g/Food/Objects_104_v.jpg,,,
,,5,1.228,5,0.0814,7,1.2097,1,0.4945,3,0.732,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,123,123,1,1,DreamStudyImages_rs1000x750g/Mammals/Pig 1.jpg,,,
,,5,1.1587,5,0.0855,7,1.4962,1,0.7784,5,0.3688,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,124,124,122,1,DreamStudyImages_rs1000x750g/Food/Food 1.jpg,,,
,,3,1.3133,5,1.1674,7,1.541,1,0.6712,7,0.9487,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,125,125,139,1,DreamStudyImages_rs1000x750g/Vehicles/Fire 7.jpg,,,
,,5,1.2596,5,0.0845,9,0.932,1,0.664,2,0.1739,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,126,126,159,1,DreamStudyImages_rs1000x750g/Children/Faces_056_h.jpg,,,
,,7,1.7319,4,1.1322,7,2.5464,1,0.9746,3,0.0772,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,127,127,104,1,DreamStudyImages_rs1000x750g/Mammals/Couple 5.jpg,,,
,,4,2.078,5,0.4216,8,5.2235,0,1.2508,,,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,128,128,100,1,DreamStudyImages_rs1000x750g/Food/Objects_026_v.jpg,,,
,,5,2.55,5,1.1924,7,2.6619,1,1.5475,5,0.2858,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,129,129,130,1,DreamStudyImages_rs1000x750g/Food/Objects_095_h.jpg,,,
,,5,1.1007,5,0.0766,8,1.242,1,0.3097,2,0.3078,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,130,130,142,1,DreamStudyImages_rs1000x750g/Children/Tickling 1.jpg,,,
,,5,1.3104,5,0.059,7,1.3275,2,1.3214,2,4.4878,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,6,0.0888,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,131,131,41,1,DreamStudyImages_rs1000x750g/Children/Faces_097_v.jpg,,,
,,2,2.1612,5,3.7536,7,1.4608,1,0.6864,6,0.6284,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,132,132,19,1,DreamStudyImages_rs1000x750g/Houses/NDPS39_houseonfire.jpg,,,
,,5,1.5031,5,0.3373,8,2.8582,1,0.56,2,0.143,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,133,133,123,1,DreamStudyImages_rs1000x750g/Children/Faces_116_h.jpg,,,
,,5,3.7535,5,0.3094,7,1.1887,1,0.6773,2,0.1987,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,134,134,50,1,DreamStudyImages_rs1000x750g/Children/People_046_h.jpg,,,
,,5,1.7343,5,0.3386,8,1.3753,1,0.264,2,0.4756,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,135,135,0,1,DreamStudyImages_rs1000x750g/Children/Faces_030_h.jpg,,,
,,5,2.1176,5,0.1034,8,2.6893,1,0.6815,6,1.5514,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
