test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,74,74,115,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_068_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,6,11.4428,2,143.5143,5,2.2116,1,1.4068,2,0.802,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,75,75,127,1,DreamStudyImages_rs1000x750g/Children/IAPS3310_baby27.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,5,4.0683,2,3.2448,7,1.5412,1,1.4205,6,1.1277,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,76,76,29,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_094_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,5,5.3234,1,0.7981,4,1.5769,1,2.0995,7,1.0917,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,77,77,19,1,DreamStudyImages_rs1000x750g/Vehicles/Car race 4.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,3,5.0427,2,1.9323,6,2.0622,1,1.6826,6,1.0797,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,78,78,102,1,DreamStudyImages_rs1000x750g/Houses/IAPS9469_ruins.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,4,4.0339,3,1.6765,3,2.0666,1,3.7304,6,2.0565,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,79,79,58,1,DreamStudyImages_rs1000x750g/Houses/Graveyard 4.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,6,4.7398,2,1.4543,8,1.9482,1,1.9189,5,1.034,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,80,80,100,1,DreamStudyImages_rs1000x750g/Food/Objects_079_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,2,139.8484,3,1.8085,5,2.352,1,2.1698,2,1.2071,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,81,81,73,1,DreamStudyImages_rs1000x750g/Children/Faces_363_v.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,1,4.6596,4,1.9065,6,2.0969,1,2.4973,3,1.0967,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,82,82,2,1,DreamStudyImages_rs1000x750g/Mammals/Lion 2.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,5,4.1727,1,0.9304,3,1.6469,1,0.9503,2,0.6628,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,83,83,80,1,DreamStudyImages_rs1000x750g/Children/People_045_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,6,4.5177,2,1.0583,5,3.3032,1,1.5603,5,1.1956,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,84,84,25,1,DreamStudyImages_rs1000x750g/Food/IAPS7451_burger2.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,5,7.7032,1,0.3378,2,1.2606,1,0.885,5,0.9686,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,85,85,35,1,DreamStudyImages_rs1000x750g/Food/7260.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,6,4.6049,2,175.1666,3,7.4381,1,4.7131,8,2.51,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
