slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,51,51,106,1,DreamStudyImages_rs1000x750g/Vehicles/fireengine.jpg,,,,,,,,,,,
,,5,16.484,1,0.418,6,1.448,1,0.598,7,0.465,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,52,52,54,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_314_h.jpg,,,,,,,,,,,
,,5,1.284,1,0.353,7,1.515,1,0.691,7,0.42,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,53,53,43,1,DreamStudyImages_rs1000x750g/Vehicles/Traffic 1.jpg,,,,,,,,,,,
,,5,3.187,1,0.429,7,1.5,1,0.813,5,0.544,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,54,54,134,1,DreamStudyImages_rs1000x750g/Food/Objects_087_h.jpg,,,,,,,,,,,
,,6,2.636,2,0.428,7,1.52,1,0.546,2,0.182,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,55,55,48,1,DreamStudyImages_rs1000x750g/Children/Faces_116_h.jpg,,,,,,,,,,,
,,5,39.669,1,0.348,7,1.428,1,0.753,5,0.412,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,56,56,88,1,DreamStudyImages_rs1000x750g/Food/Objects_090_h.jpg,,,,,,,,,,,
,,7,1.283,2,0.386,6,1.196,1,0.5,8,0.326,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,57,57,136,1,DreamStudyImages_rs1000x750g/Water/Lake 10.jpg,,,,,,,,,,,
,,5,1.282,1,0.368,5,0.904,1,0.867,3,0.249,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,58,58,59,1,DreamStudyImages_rs1000x750g/Mammals/1675.jpg,,,,,,,,,,,
,,5,1.493,1,0.372,7,1.083,1,0.654,3,0.312,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,59,59,81,1,DreamStudyImages_rs1000x750g/Mammals/Animals_207_h.jpg,,,,,,,,,,,
,,5,2.597,1,0.38,5,1.581,1,0.535,7,1.08,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,60,60,58,1,DreamStudyImages_rs1000x750g/Vehicles/8531.jpg,,,,,,,,,,,
,,7,1.104,3,0.61,6,1.419,1,0.513,3,0.279,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,61,61,22,1,DreamStudyImages_rs1000x750g/Mammals/Cat 10.jpg,,,,,,,,,,,
,,7,1.382,3,0.59,7,1.348,1,0.697,5,1.293,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,62,62,56,1,DreamStudyImages_rs1000x750g/Food/Objects_034_v.jpg,,,,,,,,,,,
,,5,6.118,1,0.368,6,1.037,1,0.456,7,0.347,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,63,63,9,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_300_h.jpg,,,,,,,,,,,
,,6,1.612,1,1.035,7,2.005,1,0.564,7,0.399,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,64,64,39,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_291_h.jpg,,,,,,,,,,,
,,7,1.646,3,0.531,7,1.313,1,0.58,3,0.401,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,65,65,62,1,DreamStudyImages_rs1000x750g/Mammals/Animals_168_h.jpg,,,,,,,,,,,
