slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,4,2.468,3,5.515,9,6.054,1,3.621,3,0.94,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,37,37,30,1,DreamStudyImages_rs1000x750g/Mammals/Animals_012_h.jpg,,,,,,,,,,,
,,4,8.64,1,4.849,8,3.118,1,1.288,8,0.789,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,38,38,45,1,DreamStudyImages_rs1000x750g/Water/landscapes_181_h_EDITED.jpg,,,,,,,,,,,
,,3,5.138,3,2.028,9,1.418,1,1.95,2,0.991,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,39,39,139,1,DreamStudyImages_rs1000x750g/Children/Faces_015_h.jpg,,,,,,,,,,,
,,2,3.192,6,1.749,3,2.186,1,2.089,7,1.431,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,40,40,91,1,DreamStudyImages_rs1000x750g/Vehicles/Tornado 1.jpg,,,,,,,,,,,
,,5,3.338,1,1.081,7,2.44,1,1.131,5,0.781,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,41,41,94,1,DreamStudyImages_rs1000x750g/Food/Objects_098_v.jpg,,,,,,,,,,,
,,7,1.458,2,2.762,7,1.489,1,0.659,8,0.682,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,42,42,112,1,DreamStudyImages_rs1000x750g/Water/waveonrocks.jpg,,,,,,,,,,,
,,4,3.903,1,0.932,7,1.794,1,0.786,8,0.971,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,43,43,37,1,DreamStudyImages_rs1000x750g/Water/IAPS2446_mudpuddle.jpg,,,,,,,,,,,
,,5,3.777,1,3.728,9,1.649,1,0.82,6,0.879,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,44,44,130,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_041_h.jpg,,,,,,,,,,,
,,5,4.278,1,4.946,9,5.343,1,5.401,5,0.845,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,45,45,9,1,DreamStudyImages_rs1000x750g/Food/Objects_020_h.jpg,,,,,,,,,,,
,,5,4.201,1,0.582,4,1.355,2,0.974,8,2.84,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,7,0.462,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,46,46,20,1,DreamStudyImages_rs1000x750g/Water/IAPS7036_harbour_CROPPED.jpg,,,,,,,,,,,
,,5,3.441,1,1.015,6,2.622,1,0.667,8,3.416,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,47,47,5,1,DreamStudyImages_rs1000x750g/Water/Landscapes_115_v.jpg,,,,,,,,,,,
,,4,3.679,2,1.368,9,4.716,1,5.528,3,0.759,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,48,48,95,1,DreamStudyImages_rs1000x750g/Mammals/Animals_061_h.jpg,,,,,,,,,,,
,,6,4.47,2,1.724,8,2.563,2,2.584,8,10.111,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,7,2.784,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,49,49,144,1,DreamStudyImages_rs1000x750g/Water/Lake 9.jpg,,,,,,,,,,,
,,5,8.119,1,1.075,9,8.44,1,0.699,3,0.847,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,50,50,119,1,DreamStudyImages_rs1000x750g/Mammals/Animals_124_v.jpg,,,,,,,,,,,
,,5,11.165,1,0.511,6,1.906,1,0.871,3,0.863,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
